Chizigua, u'Chizigua', Zigula, u'Zigula', 
Sample text, u'Sample text', 𐌰𐌻𐌻𐌰𐌹 𐌼𐌰𐌽𐌽𐌰 𐍆𐍂𐌴𐌹𐌷𐌰𐌻𐍃 𐌾𐌰𐌷 𐍃𐌰𐌼𐌰𐌻𐌴𐌹𐌺𐍉 𐌹𐌽 𐍅𐌰𐌹𐍂𐌸𐌹𐌳𐌰𐌹 𐌾𐌰𐌷 𐍂𐌰𐌹𐌷𐍄𐌴𐌹𐍃 𐍅𐌰𐌿𐍂𐌸𐌰𐌽𐍃. 𐍆𐍂𐌰𐌸𐌴𐌹 𐌾𐌰𐌷 𐌼𐌹𐌸𐍅𐌹𐍃𐍃𐌴𐌹 𐌲𐌹𐌱𐌽𐌰𐌽𐍃 𐌾𐌰𐌷 𐌻𐌹𐌱𐌰𐌽𐌳𐌰𐌿 𐍃𐍅𐌴 𐌱𐍂𐍉𐌸𐍂𐌾𐌿𐍃., u'\U00010330\U0001033b\U0001033b\U00010330\U00010339 \U0001033c\U00010330\U0001033d\U0001033d\U00010330 \U00010346\U00010342\U00010334\U00010339\U00010337\U00010330\U0001033b\U00010343 \U0001033e\U00010330\U00010337 \U00010343\U00010330\U0001033c\U00010330\U0001033b\U00010334\U00010339\U0001033a\U00010349 \U00010339\U0001033d \U00010345\U00010330\U00010339\U00010342\U00010338\U00010339\U00010333\U00010330\U00010339 \U0001033e\U00010330\U00010337 \U00010342\U00010330\U00010339\U00010337\U00010344\U00010334\U00010339\U00010343 \U00010345\U00010330\U0001033f\U00010342\U00010338\U00010330\U0001033d\U00010343. \U00010346\U00010342\U00010330\U00010338\U00010334\U00010339 \U0001033e\U00010330\U00010337 \U0001033c\U00010339\U00010338\U00010345\U00010339\U00010343\U00010343\U00010334\U00010339 \U00010332\U00010339\U00010331\U0001033d\U00010330\U0001033d\U00010343 \U0001033e\U00010330\U00010337 \U0001033b\U00010339\U00010331\U00010330\U0001033d\U00010333\U00010330\U0001033f \U00010343\U00010345\U00010334 \U00010331\U00010342\U00010349\U00010338\U00010342\U0001033e\U0001033f\U00010343.', Translieration, u'Translieration', Allái manna freihals jah samaleikō in waírþidái jah raihteis waúrþans. Fraþei jah miþwissei gibnans jah libandau swē broþrjus., u'All\xe1i manna freihals jah samaleik\u014d in wa\xedr\xfeid\xe1i jah raihteis wa\xfar\xfeans. Fra\xfeei jah mi\xfewissei gibnans jah libandau sw\u0113 bro\xferjus.', 𐌱, u'\U00010331', 𐌱𐌰𐌹𐍂𐌺𐌰𐌽, u'\U00010331\U00010330\U00010339\U00010342\U0001033a\U00010330\U0001033d', bairkan, u'bairkan', b, u'b', [b/v], u'[b/v]', 
𐍂, u'\U00010342', 𐍂𐌰𐌹𐌳𐌰, u'\U00010342\U00010330\U00010339\U00010333\U00010330', raida, u'raida', r, u'r', [r], u'[r]', 
𐌹, u'\U00010339', 𐌴𐌹𐍃, u'\U00010334\U00010339\U00010343', eis, u'eis', i, u'i', [i/iː], u'[i/i\u02d0]', 
𐌰, u'\U00010330', 𐌰𐌷𐍃𐌰, u'\U00010330\U00010337\U00010343\U00010330', ahsa, u'ahsa', a, u'a', [a/aː], u'[a/a\u02d0]', 
../Data/gothic.xls
Glagoliticalphabet, u'Glagoliticalphabet', 
Ⱓⱓ, u'\u2c23\u2c53', ⱓ, u'\u2c53', Ju, u'Ju', Ю, u'\u042e', [ju], u'[ju]', 
Ⱍⱍ, u'\u2c1d\u2c4d', ⱍⱃⱐⰲⱏ, u'\u2c4d\u2c43\u2c50\u2c32\u2c4f', Črьvъ, u'\u010cr\u044cv\u044a', Ч, u'\u0427', [tʃ], u'[t\u0283]', 
Ⱅⱅ, u'\u2c15\u2c45', ⱅⰲⱃⱐⰴⱁ, u'\u2c45\u2c32\u2c43\u2c50\u2c34\u2c41', Tvrьdo, u'Tvr\u044cdo', Т, u'\u0422', [t], u'[t]', 
Ⰾⰾ, u'\u2c0e\u2c3e', ⰾⱓⰴⰹⰵ, u'\u2c3e\u2c53\u2c34\u2c39\u2c35', Ljudie, u'Ljudie', Л, u'\u041b', [l/ʎ], u'[l/\u028e]', 
Ⰶⰶ, u'\u2c06\u2c36', ⰶⰹⰲⱑⱅⰵ, u'\u2c36\u2c39\u2c32\u2c51\u2c45\u2c35', Živěte, u'\u017div\u011bte', Ж, u'\u0416', [ʒ], u'[\u0292]', 
Ⱛⱛ, u'\u2c2b\u2c5b', ⱛⰶⰹⱌⰰ, u'\u2c5b\u2c36\u2c39\u2c4c\u2c30', Ižica, u'I\u017eica', Ѵ, u'\u0474', [ʏ/i], u'[\u028f/i]', 
Ⱖⱖ, u'\u2c26\u2c56', ⱖ, u'\u2c56', Jo, u'Jo', Ё, u'\u0401', [jo], u'[jo]', 
Ⱌⱌ, u'\u2c1c\u2c4c', ⱌⰹ, u'\u2c4c\u2c39', Ci, u'Ci', Ц, u'\u0426', [ts], u'[ts]', 
Ⱄⱄ, u'\u2c14\u2c44', ⱄⰾⱁⰲⱁ, u'\u2c44\u2c3e\u2c41\u2c32\u2c41', Slovo, u'Slovo', С, u'\u0421', [s], u'[s]', 
Ⰽⰽ, u'\u2c0d\u2c3d', ⰽⰰⰽⱁ, u'\u2c3d\u2c30\u2c3d\u2c41', Kako, u'Kako', К, u'\u041a', [k], u'[k]', 
Ⰵⰵ, u'\u2c05\u2c35', ⰵⱄⱅⱏ, u'\u2c35\u2c44\u2c45\u2c4f', Jestъ, u'Jest\u044a', Є/Е/Э, u'\u0404/\u0415/\u042d', [ɛ], u'[\u025b]', 
Ѳ, u'\u0472', [θ], u'[\u03b8]', 
[Thita], u'[Thita]', 
Ⱚⱚ, u'\u2c2a\u2c5a', [ⱚⰹⱅⰰ], u'[\u2c5a\u2c39\u2c45\u2c30]', 
Ⱑⱑ, u'\u2c21\u2c51', ⱑⱅⱐ, u'\u2c51\u2c45\u2c50', Jatь, u'Jat\u044c', Ѣ, u'\u0462', [æ/jɑ], u'[\xe6/j\u0251]', 
Ⱋⱋ, u'\u2c1b\u2c4b', ⱋⱅⰰ, u'\u2c4b\u2c45\u2c30', Šta, u'\u0160ta', Щ, u'\u0429', [tʲ/ʃt], u'[t\u02b2/\u0283t]', 
Ⱃⱃ, u'\u2c13\u2c43', ⱃⱐⱌⰹ, u'\u2c43\u2c50\u2c4c\u2c39', Rьci, u'R\u044cci', Р, u'\u0420', [r], u'[r]', 
Ⰼⰼ, u'\u2c0c\u2c3c', ⰼⰵⱃⰲⱐ, u'\u2c3c\u2c35\u2c43\u2c32\u2c50', Djervь, u'Djerv\u044c', Ћ/Ђ, u'\u040b/\u0402', [dʑ], u'[d\u0291]', 
Ⰴⰴ, u'\u2c04\u2c34', ⰴⱁⰱⱃⱁ, u'\u2c34\u2c41\u2c31\u2c43\u2c41', Dobro, u'Dobro', Д, u'\u0414', [d], u'[d]', 
Ѭ, u'\u046c', [jɔ̃], u'[j\u0254\u0303]', 
[Jǫsь], u'[J\u01ebs\u044c]', 
Ⱙⱙ, u'\u2c29\u2c59', [ⱙⱀⱄⱐ], u'[\u2c59\u2c40\u2c44\u2c50]', 
Ⱐⱐ, u'\u2c20\u2c50', ⱐⱃⱐ, u'\u2c50\u2c43\u2c50', Erь, u'Er\u044c', Ь, u'\u042c', [ə], u'[\u0259]', 
Ⱉⱉ, u'\u2c19\u2c49', ⱉⱅⱏ, u'\u2c49\u2c45\u2c4f', Otъ, u'Ot\u044a', Ѡ, u'\u0460', [ɔ], u'[\u0254]', 
Ⱂⱂ, u'\u2c12\u2c42', ⱂⱁⰽⱁⰹ, u'\u2c42\u2c41\u2c3d\u2c41\u2c39', Pokoi, u'Pokoi', П, u'\u041f', [p], u'[p]', 
Ⰻⰻ, u'\u2c0b\u2c3b', ⰹ, u'\u2c39', I, u'I', І/І, u'\u0406/\u0406', [i/j], u'[i/j]', 
Ⰳⰳ, u'\u2c03\u2c33', ⰳⰾⰰⰳⱁⰾⰹ, u'\u2c33\u2c3e\u2c30\u2c33\u2c41\u2c3e\u2c39', Glagoli, u'Glagoli', Г, u'\u0413', [ɡ], u'[\u0261]', 
Ѫ, u'\u046a', [ɔ̃], u'[\u0254\u0303]', 
[Ǫsь], u'[\u01eas\u044c]', 
Ⱘⱘ, u'\u2c28\u2c58', [ⱘⱀⱄⱐ], u'[\u2c58\u2c40\u2c44\u2c50]', 
ⰟⰉⱏⰹ, u'\u2c1f\u2c09\u2c4f\u2c39', ⰵⰹⱃⱏⰹ, u'\u2c35\u2c39\u2c43\u2c4f\u2c39', Ery, u'Ery', Ы, u'\u042b', [ɨ], u'[\u0268]', 
Ⱈⱈ, u'\u2c18\u2c48', ⱈⱑⱃⱏ, u'\u2c48\u2c51\u2c43\u2c4f', Xěrъ, u'X\u011br\u044a', Х, u'\u0425', [x], u'[x]', 
Ⱁⱁ, u'\u2c11\u2c41', ⱁⱀⱏ, u'\u2c41\u2c40\u2c4f', Onъ, u'On\u044a', О, u'\u041e', [ɔ], u'[\u0254]', 
Ⰹⰹ/Ⰺⰺ, u'\u2c09\u2c39/\u2c0a\u2c3a', ⰹⰶⰵ, u'\u2c39\u2c36\u2c35', Iže, u'I\u017ee', И/Й, u'\u0418/\u0419', [i/j], u'[i/j]', 
Ⰲⰲ, u'\u2c02\u2c32', ⰲⱑⰴⱑ, u'\u2c32\u2c51\u2c34\u2c51', Vědě, u'V\u011bd\u011b', В, u'\u0412', [ʋ], u'[\u028b]', 
Ѩ, u'\u0468', [jɛ̃], u'[j\u025b\u0303]', 
[Jęsь], u'[J\u0119s\u044c]', 
Ⱗⱗ, u'\u2c27\u2c57', [ⱗⱀⱄⱐ], u'[\u2c57\u2c40\u2c44\u2c50]', 
Ⱏⱏ, u'\u2c1f\u2c4f', ⱏⱃⱏ, u'\u2c4f\u2c43\u2c4f', Erъ, u'Er\u044a', Ъ, u'\u042a', [ɯ], u'[\u026f]', 
Ⱇⱇ, u'\u2c17\u2c47', ⱇⱃⱐⱅⱏ, u'\u2c47\u2c43\u2c50\u2c45\u2c4f', Frьtъ, u'Fr\u044ct\u044a', Ф, u'\u0424', [f], u'[f]', 
Ⱀⱀ, u'\u2c10\u2c40', ⱀⰰⱋⱐ, u'\u2c40\u2c30\u2c4b\u2c50', Našь, u'Na\u0161\u044c', Н, u'\u041d', [n/ɲ], u'[n/\u0272]', 
Ⰸⰸ, u'\u2c08\u2c38', ⰸⰵⰿⰾⰰ, u'\u2c38\u2c35\u2c3f\u2c3e\u2c30', Zemlja, u'Zemlja', З, u'\u0417', [z], u'[z]', 
Ⰱⰱ, u'\u2c01\u2c31', ⰱⱆⰽⱏⰹ, u'\u2c31\u2c46\u2c3d\u2c4f\u2c39', Buky, u'Buky', Б, u'\u0411', [b], u'[b]', 
Ѧ/Я, u'\u0466/\u042f', [ɛ̃], u'[\u025b\u0303]', 
[Ęsь], u'[\u0118s\u044c]', 
Ⱔⱔ, u'\u2c24\u2c54', [ⱔⱄⱐ], u'[\u2c54\u2c44\u2c50]', 
Ⱎⱎ, u'\u2c1e\u2c4e', ⱎⰰ, u'\u2c4e\u2c30', Ša, u'\u0160a', Ш, u'\u0428', [ʃ], u'[\u0283]', 
Ⱆⱆ, u'\u2c16\u2c46', ⱆⰽⱏ, u'\u2c46\u2c3d\u2c4f', Ukъ, u'Uk\u044a', У, u'\u0423', [u], u'[u]', 
Ⰿⰿ, u'\u2c0f\u2c3f', ⰿⱏⰹⱄⰾⰹⱅⰵ, u'\u2c3f\u2c4f\u2c39\u2c44\u2c3e\u2c39\u2c45\u2c35', Myslite, u'Myslite', М, u'\u041c', [m], u'[m]', 
Ⰷⰷ, u'\u2c07\u2c37', ⰷⱑⰾⱁ, u'\u2c37\u2c51\u2c3e\u2c41', Dzělo, u'Dz\u011blo', Ѕ, u'\u0405', [dz], u'[dz]', 
Ⰰⰰ, u'\u2c00\u2c30', ⰰⰸⱏ, u'\u2c30\u2c38\u2c4f', Azъ, u'Az\u044a', А, u'\u0410', [ɑ], u'[\u0251]', 
../Data/glagolitic.xls
Gitksanimx̱, u'Gitksanimx\u0331', Gikxsan, u'Gikxsan', 
xw, u'xw', [xʷ], u'[x\u02b7]', 
ḵ’, u'\u1e35\u2019', [q’], u'[q\u2019]', 
P p, u'P p', [p], u'[p]', 
I i, u'I i', [i], u'[i]', 
w’, u'w\u2019', [wˀ], u'[w\u02c0]', 
kw’, u'kw\u2019', [kʷ’], u'[k\u02b7\u2019]', 
O o, u'O o', [oː/o], u'[o\u02d0/o]', 
H h, u'H h', [h], u'[h]', 
uu, u'uu', [uː], u'[u\u02d0]', 
kw, u'kw', [kʷ], u'[k\u02b7]', 
Y y, u'Y y', [j], u'[j]', 
N n, u'N n', [n], u'[n]', 
G̱ g̱, u'G\u0331 g\u0331', [ɢ], u'[\u0262]', 
tl’, u'tl\u2019', [tɬ’], u'[t\u026c\u2019]', 
k’, u'k\u2019', [kʲ’~c’/k’], u'[k\u02b2\u2019~c\u2019/k\u2019]', 
X̲ x̱, u'X\u0332 x\u0331', [χ], u'[\u03c7]', 
M m, u'M m', [m], u'[m]', 
G g, u'G g', [ɡʲ~ɟ/ɡ], u'[\u0261\u02b2~\u025f/\u0261]', 
t’, u't\u2019', [t̪’], u'[t\u032a\u2019]', 
ii, u'ii', [iː], u'[i\u02d0]', 
X x, u'X x', [xʲ~ç/x], u'[x\u02b2~\xe7/x]', 
Ł ł, u'\u0141 \u0142', [ɬ], u'[\u026c]', 
E e, u'E e', [e~ə], u'[e~\u0259]', 
p’, u'p\u2019', [p’], u'[p\u2019]', 
gw, u'gw', [ɡʷ], u'[\u0261\u02b7]', 
W w, u'W w', [w], u'[w]', 
L l, u'L l', [l], u'[l]', 
D d, u'D d', [d], u'[d]', 
n’, u'n\u2019', [nˀ], u'[n\u02c0]', 
ee, u'ee', [eː], u'[e\u02d0]', 
U u, u'U u', [u], u'[u]', 
K̲ ḵ, u'K\u0332 \u1e35', [q], u'[q]', 
C c, u'C c', [ʦ], u'[\u02a6]', 
’, u'\u2019', [ʔ], u'[\u0294]', 
m’, u'm\u2019', [mˀ], u'[m\u02c0]', 
c’, u'c\u2019', [ʦ’], u'[\u02a6\u2019]', 
T t, u'T t', [t̪], u'[t\u032a]', 
K k, u'K k', [kʲ~c/k], u'[k\u02b2~c/k]', 
B b, u'B b', [b], u'[b]', 
y’, u'y\u2019', [jˀ], u'[j\u02c0]', 
l’, u'l\u2019', [lˀ], u'[l\u02c0]', 
aa, u'aa', [aː], u'[a\u02d0]', 
S s, u'S s', [s], u'[s]', 
J j, u'J j', [ʣ], u'[\u02a3]', 
A a, u'A a', [a], u'[a]', 
../Data/gitxsan.xls
ᚠᚢᚦᚩᚱᚳ, u'\u16a0\u16a2\u16a6\u16a9\u16b1\u16b3', Fuþórc / Futhórc, u'Fu\xfe\xf3rc / Futh\xf3rc', Anglo-Saxon Runes, u'Anglo-Saxon Runes', 
ᚣ, u'\u16a3', ᚣᚱ, u'\u16a3\u16b1', yr, u'yr', bow, u'bow', y, u'y', [y], u'[y]', 
ᛒ, u'\u16d2', ᛒᛇᚱᚳ, u'\u16d2\u16c7\u16b1\u16b3', beorc, u'beorc', birch, u'birch', b, u'b', [b], u'[b]', 
ᚻ, u'\u16bb', ᚻᚫᚷᛚ, u'\u16bb\u16ab\u16b7\u16da', hægl, u'h\xe6gl', hail, u'hail', h, u'h', [h/x], u'[h/x]', 
ᚫ, u'\u16ab', ᚫᛋᚳ, u'\u16ab\u16cb\u16b3', æsc, u'\xe6sc', ash tree, u'ash tree', æ, u'\xe6', [æ], u'[\xe6]', 
ᛏ, u'\u16cf', ᛏᛁᚹ, u'\u16cf\u16c1\u16b9', tiw, u'tiw', Tiw (god), u'Tiw (god)', t, u't', [t], u'[t]', 
ᚹ, u'\u16b9', ᚹᚣᛀᛀ, u'\u16b9\u16a3\u16c0\u16c0', wynn, u'wynn', joy, u'joy', w/ƿ, u'w/\u01bf', [w], u'[w]', 
ᚪ, u'\u16aa', ᚪᚳ, u'\u16aa\u16b3', ac, u'ac', oak, u'oak', a, u'a', [a], u'[a]', 
ᛋ, u'\u16cb', ᛋᛁᚷᛖᛚ, u'\u16cb\u16c1\u16b7\u16d6\u16da', sigel, u'sigel', sun, u'sun', s, u's', [s/z], u'[s/z]', 
ᚷ, u'\u16b7', ᚷᚣᚠᚢ, u'\u16b7\u16a3\u16a0\u16a2', gyfu, u'gyfu', gift, u'gift', ȝ, u'\u021d', [g/j], u'[g/j]', 
ᚸ, u'\u16b8', ᚸᚪᚱ, u'\u16b8\u16aa\u16b1', gar, u'gar', spear, u'spear', g, u'g', [g], u'[g]', 
ᛞ, u'\u16de', ᛞᚫᚷ, u'\u16de\u16ab\u16b7', dæg, u'd\xe6g', day, u'day', d, u'd', [d], u'[d]', 
ᛉ, u'\u16c9', ᛇᛚᚻ, u'\u16c7\u16da\u16bb', eolh, u'eolh', elk-sedge, u'elk-sedge', x, u'x', [x], u'[x]', 
ᚳ, u'\u16b3', ᚳᛖᛀ, u'\u16b3\u16d6\u16c0', cen, u'cen', torch, u'torch', c, u'c', [k], u'[k]', 
ᛥ, u'\u16e5', ᛥᚪᛀ, u'\u16e5\u16aa\u16c0', stan, u'stan', stone, u'stone', st, u'st', [st], u'[st]', 
ᛟ, u'\u16df', ᛟᚦᛖᛚ, u'\u16df\u16a6\u16d6\u16da', éðel, u'\xe9\xf0el', estate, u'estate', œ, u'\u0153', [œ], u'[\u0153]', 
ᛈ, u'\u16c8', ᛈᛇᚱᚦ, u'\u16c8\u16c7\u16b1\u16a6', peorð, u'peor\xf0', ?, u'?', p, u'p', [p], u'[p]', 
ᚱ, u'\u16b1', ᚱᚪᛞ, u'\u16b1\u16aa\u16de', rad, u'rad', ride, u'ride', r, u'r', [r], u'[r]', 
ᛣ, u'\u16e3', ᛣᚪᛚᛣ, u'\u16e3\u16aa\u16da\u16e3', calc, u'calc', chalice, u'chalice', k, u'k', [k], u'[k]', 
ᛝ, u'\u16dd', ᛁᛝ, u'\u16c1\u16dd', ing, u'ing', Ing (a hero), u'Ing (a hero)', ŋ/ng, u'\u014b/ng', [ŋ], u'[\u014b]', 
ᛇ, u'\u16c7', ᛇᚻ, u'\u16c7\u16bb', eoh, u'eoh', yew, u'yew', eo, u'eo', [eo], u'[eo]', 
ᚩ, u'\u16a9', ᚩᛋ, u'\u16a9\u16cb', ós, u'\xf3s', (a) god, u'(a) god', ó, u'\xf3', [o], u'[o]', 
ᛢ, u'\u16e2', ᛢᛇᚱᚦ, u'\u16e2\u16c7\u16b1\u16a6', cweorð, u'cweor\xf0', kw, u'kw', [kw], u'[kw]', 
ᛚ, u'\u16da', ᛚᚪᚷᚢ, u'\u16da\u16aa\u16b7\u16a2', lagu, u'lagu', lake, u'lake', l, u'l', [l], u'[l]', 
ᛄ, u'\u16c4', ᛄᛖᚱ, u'\u16c4\u16d6\u16b1', ger, u'ger', year, u'year', j, u'j', [j], u'[j]', 
ᚦ, u'\u16a6', ᚦᚩᚱᛀ, u'\u16a6\u16a9\u16b1\u16c0', þorn, u'\xfeorn', thorn, u'thorn', þ/ð/th, u'\xfe/\xf0/th', [θ/ð], u'[\u03b8/\xf0]', 
ᛠ, u'\u16e0', ᛠᚱ, u'\u16e0\u16b1', ear, u'ear', grave, u'grave', ea, u'ea', [ea], u'[ea]', 
ᛗ, u'\u16d7', ᛗᚪᛀᛀ, u'\u16d7\u16aa\u16c0\u16c0', mann, u'mann', man, u'man', m, u'm', [m], u'[m]', 
ᛁ, u'\u16c1', ᛁᛋ, u'\u16c1\u16cb', is, u'is', ice, u'ice', i, u'i', [i], u'[i]', 
ᚢ, u'\u16a2', ᚢᚱ, u'\u16a2\u16b1', ur, u'ur', aurochs, u'aurochs', u, u'u', [u], u'[u]', 
ᛡ, u'\u16e1', ᛡᚱ, u'\u16e1\u16b1', ior, u'ior', eel, u'eel', ia/io, u'ia/io', [ia/io], u'[ia/io]', 
ᛖ, u'\u16d6', ᛖᚻ, u'\u16d6\u16bb', eh, u'eh', horse, u'horse', e, u'e', [e], u'[e]', 
ᛀ, u'\u16c0', ᛀᚣᛞ, u'\u16c0\u16a3\u16de', nyd, u'nyd', need, u'need', n, u'n', [n], u'[n]', 
ᚠ, u'\u16a0', ᚠᛇᚻ, u'\u16a0\u16c7\u16bb', feoh, u'feoh', wealth, u'wealth', f, u'f', [f/v], u'[f/v]', 
../Data/futhorc.xls
ڢُڢُلدٜ, u'\u06a2\u064f\u06a2\u064f\u0644\u062f\u065c', ڢُڢُلدٜ اجامِ, u'\u06a2\u064f\u06a2\u064f\u0644\u062f\u065c \u0627\u062c\u0627\u0645\u0650', Arabic script for Fula (Ajami), u'Arabic script for Fula (Ajami)', 
َا, u'\u064e\u0627', اَلِيڢِ بَلٜوٛل/بٛدٜٮٰوٛل, u'\u0627\u064e\u0644\u0650\u064a\u06a2\u0650 \u0628\u064e\u0644\u065c\u0648\u065b\u0644/\u0628\u065b\u062f\u065c\u066e\u0670\u0648\u065b\u0644', aliifi balewol / bodeewol, u'aliifi balewol / bodeewol', aa, u'aa', [aː], u'[a\u02d0]', 
َ, u'\u064e', مَاسِ دٛو, u'\u0645\u064e\u0627\u0633\u0650 \u062f\u065b\u0648', maasi dow, u'maasi dow', a, u'a', [a], u'[a]', 
مب, u'\u0645\u0628', mb, u'mb', [mb], u'[mb]', 
ه, u'\u0647', هَکَبٜٮٰرٜ, u'\u0647\u064e\u06a9\u064e\u0628\u065c\u066e\u0670\u0631\u065c', hakabeere, u'hakabeere', h, u'h', [h], u'[h]', 
ݠ‎, u'\u0760\u200e', ݠ‎ٜٮٰ, u'\u0760\u200e\u065c\u066e\u0670', pee, u'pee', p, u'p', [p], u'[p]', 
ص, u'\u0635', صَادِ, u'\u0635\u064e\u0627\u062f\u0650', saadi, u'saadi', s, u's', [sˁ/s], u'[s\u02c1/s]', 
خ, u'\u062e', خَا تٛبٔبٴُنغٛل, u'\u062e\u064e\u0627 \u062a\u065b\u0628\u0654\u0628\u0674\u064f\u0646\u063a\u065b\u0644', khaa toɓɓungol, u'khaa to\u0253\u0253ungol', kh, u'kh', [x], u'[x]', 
ا, u'\u0627', اَلِيڢِ, u'\u0627\u064e\u0644\u0650\u064a\u06a2\u0650', aliifi, u'aliifi', aa/', u"aa/'", [aː/ʔ], u'[a\u02d0/\u0294]', 
ٜٮٰ, u'\u065c\u066e\u0670', يَمَلٜٮٰرٜ بٜٮٰ َلِيڢِ بٛدٜٮٰوٛل, u'\u064a\u064e\u0645\u064e\u0644\u065c\u066e\u0670\u0631\u065c \u0628\u065c\u066e\u0670 \u064e\u0644\u0650\u064a\u06a2\u0650 \u0628\u065b\u062f\u065c\u066e\u0670\u0648\u065b\u0644', yamaleere bee aliifi bodeewol, u'yamaleere bee aliifi bodeewol', ee, u'ee', [eː], u'[e\u02d0]', 
ٜ, u'\u065c', يَمَلٜٮٰرٜ, u'\u064a\u064e\u0645\u064e\u0644\u065c\u066e\u0670\u0631\u065c', yamaleere, u'yamaleere', e, u'e', [e], u'[e]', 
ند, u'\u0646\u062f', nd, u'nd', [nd], u'[nd]', 
و, u'\u0648', وَاوُ, u'\u0648\u064e\u0627\u0648\u064f', waawu, u'waawu', w, u'w', [w], u'[w]', 
ق, u'\u0642', قَاڢُ, u'\u0642\u064e\u0627\u06a2\u064f', gaafu, u'gaafu', k/g, u'k/g', [k/g], u'[k/g]', 
ض, u'\u0636', بَادِ, u'\u0628\u064e\u0627\u062f\u0650', baadi, u'baadi', d, u'd', [d], u'[d]', 
د, u'\u062f', دٜٮٰلِ, u'\u062f\u065c\u066e\u0670\u0644\u0650', deeli, u'deeli', d, u'd', [d], u'[d]', 
ب, u'\u0628', بٜٮٰ, u'\u0628\u065c\u066e\u0670', bee, u'bee', b, u'b', [b], u'[b]', 
ِي, u'\u0650\u064a', مَاسِ لٜس عِي, u'\u0645\u064e\u0627\u0633\u0650 \u0644\u065c\u0633 \u0639\u0650\u064a', maasi les ii, u'maasi les ii', ii, u'ii', [iː], u'[i\u02d0]', 
ِ, u'\u0650', مَاسِ لٜس, u'\u0645\u064e\u0627\u0633\u0650 \u0644\u065c\u0633', maasi les, u'maasi les', i, u'i', [i], u'[i]', 
نْغ, u'\u0646\u0652\u063a', ng, u'ng', [ŋg], u'[\u014bg]', 
ي, u'\u064a', يَه, u'\u064a\u064e\u0647', yah, u'yah', y, u'y', [j], u'[j]', 
ک, u'\u06a9', کٜٮٰڢُ, u'\u06a9\u065c\u066e\u0670\u06a2\u064f', keefu, u'keefu', k, u'k', [k], u'[k]', 
ط, u'\u0637', طَادِ, u'\u0637\u064e\u0627\u062f\u0650', ɗaadi, u'\u0257aadi', ɗ, u'\u0257', [ɗ], u'[\u0257]', 
ذ, u'\u0630', ذَالِ, u'\u0630\u064e\u0627\u0644\u0650', zaali, u'zaali', j/z, u'j/z', [ð/z/ʤ], u'[\xf0/z/\u02a4]', 
بٴ, u'\u0628\u0674', بٔٮٰ مٛطُ, u'\u0628\u0654\u066e\u0670 \u0645\u065b\u0637\u064f', ɓee moɗu, u'\u0253ee mo\u0257u', ɓ, u'\u0253', [ɓ], u'[\u0253]', 
ٛو, u'\u065b\u0648', تُرنطٜ عٛو, u'\u062a\u064f\u0631\u0646\u0637\u065c \u0639\u065b\u0648', turnɗe oo, u'turn\u0257e oo', oo, u'oo', [oː], u'[o\u02d0]', 
ٛ, u'\u065b', تُرنطٜ عٛ/عٜسوٛدٜ, u'\u062a\u064f\u0631\u0646\u0637\u065c \u0639\u065b/\u0639\u065c\u0633\u0648\u065b\u062f\u065c', turnɗe o / esoode, u'turn\u0257e o / esoode', o, u'o', [o], u'[o]', 
نج, u'\u0646\u062c', nj, u'nj', [nʤ], u'[n\u02a4]', 
يٴ, u'\u064a\u0674', يٴَه مٛطُ, u'\u064a\u0674\u064e\u0647 \u0645\u065b\u0637\u064f', ƴah moɗu, u'\u01b4ah mo\u0257u', ƴ, u'\u01b4', [ʔʲ], u'[\u0294\u02b2]', 
ل, u'\u0644', لَامُ, u'\u0644\u064e\u0627\u0645\u064f', laamu, u'laamu', l, u'l', [l], u'[l]', 
ظ, u'\u0638', ظَادِ, u'\u0638\u064e\u0627\u062f\u0650', zaadi, u'zaadi', j/z, u'j/z', [ðˁ/z/ʤ], u'[\xf0\u02c1/z/\u02a4]', 
ر, u'\u0631', عَرّٜ, u'\u0639\u064e\u0631\u0651\u065c', arre, u'arre', r, u'r', [r/ɾ], u'[r/\u027e]', 
ت, u'\u062a', تٜٮٰ, u'\u062a\u065c\u066e\u0670', tee, u'tee', t, u't', [t], u'[t]', 
ُو, u'\u064f\u0648', تُرنطٜ عُو, u'\u062a\u064f\u0631\u0646\u0637\u065c \u0639\u064f\u0648', turnɗe uu, u'turn\u0257e uu', uu, u'uu', [uː], u'[u\u02d0]', 
too turi, u'turn\u0257e / \ntoo turi', u, u'u', [u], u'[u]', 
ُ, u'\u064f', تُرنطٜ/توٛ تُرِ, u'\u062a\u064f\u0631\u0646\u0637\u065c/\u062a\u0648\u065b \u062a\u064f\u0631\u0650', turnɗe / 
رّ, u'\u0631\u0651', rr, u'rr', [r], u'[r]', 
ي۟, u'\u064a\u06df', يَ۟, u'\u064a\u06df\u064e', ña, u'\xf1a', ñ, u'\xf1', [ɲ], u'[\u0272]', 
م, u'\u0645', مِيمِ, u'\u0645\u0650\u064a\u0645\u0650', miimi, u'miimi', m, u'm', [m], u'[m]', 
ع, u'\u0639', عَينِ, u'\u0639\u064e\u064a\u0646\u0650', ayni, u'ayni', ', u"'", [ʔ], u'[\u0294]', 
ز, u'\u0632', زَيرَ, u'\u0632\u064e\u064a\u0631\u064e', zayra, u'zayra', j, u'j', [z/ʤ], u'[z/\u02a4]', 
